Date,UNH,GS,HD,MSFT,AMGN,MCD,CAT,V,HON,AXP,JNJ,BA,CRM,TRV,AAPL,CVX,PG,WMT,MMM,IBM,NKE,JPM,DIS,MRK,KO,VZ,CSCO,INTC,WBA,^DJI,MonthlyRiskFreeRate
2011-10-01,1.6253460493278498,-12.496582014948,9.55302987700542,-3.94289536718108,1.11750668865942,2.87559420209713,4.19416260434948,3.97813216316978,3.33966273085178,-4.70181217897058,0.51250708888304,4.407936673338099,-11.076068335818,-3.5989413899374196,-5.57833528270343,-2.12282252684936,1.7290568913569,3.8434407839975697,2.55630236843152,1.82528638653499,-0.1764481811279,-10.1189823925006,2.78096043629426,3.6231815708445603,-1.5954214547507202,3.4491088621354296,0.99255691447237,1.50773533192097,1.5662678922570499,0.75842616319485,0.0
2011-11-01,3.91638054797558,-5.29940185198652,8.03013334169298,2.2497130227476103,11.4231408778754,5.825699467579979,-7.43767496990254,4.94392017018093,1.0574849150649,-1.8110020846922,2.26917057902976,7.4650062453018595,-14.3219045319324,5.19107952333919,5.96546252159296,4.29992752476323,3.31425346357999,1.46008988354975,1.56402272349137,-1.7802032307206301,0.19757965900737,7.361922593863681,4.6025169320582,5.454588255972849,5.59869362111498,6.3344770689403695,-3.00430945437784,-1.78472829843819,-1.28809336789668,1.4269006587553699,0.0
2011-12-01,2.5367088401155002,23.2666036293385,5.58988081749641,13.7519149482627,5.7934944584932,-1.27579927165355,20.441520771171,-0.8766019580442499,6.789323372534679,6.296397179675719,0.50323207340108,1.1315323130433,15.1192628678358,-0.73501773902068,12.711106299330998,-3.08272961020736,-5.50141760457679,3.31894298659075,6.09323468683292,4.74227578053745,9.547128029908631,12.1804869707992,5.4752723097488,2.730418803116,-3.48720388610946,-6.1315866693443795,8.68366475022016,8.948428200634769,0.90742715055569,3.39961989583224,0.0
2012-01-01,7.64624957697613,3.29238149985693,7.163811456484099,7.48396197892065,0.11777149260794001,0.2322339426068,5.13240696850121,15.629975890077,2.63609512177654,5.87847799325911,-1.25928003101378,1.03799029534557,22.5684930835748,-0.56604323764166,18.8310526537062,5.8184679685785,8.121889224061759,-3.7157679497262097,1.02640186743634,2.14429400504559,3.77921349738419,5.95833343842358,7.94345872079847,-0.26129400870823,3.45031195439745,2.51116041839095,1.5073367804075999,1.74112284399395,-0.59952107797096,2.52641831773099,0.0
2012-02-01,5.72202747744306,8.34255148557492,5.75993729156954,2.30739422532353,0.47819692862907,-0.49455290138834,-6.73318339564295,1.594637578647,3.1308722138747602,9.39688080523913,2.24740274502389,-0.18982502988819,7.9281856345263995,2.1217957195970802,10.5283513918826,-0.99732198308427,-0.6063062393267099,3.5883578507918297,2.52535098580435,6.49117604549681,0.4818364477769,17.1763298116159,4.26290844104129,0.60256372083056,5.94045169124331,0.31487464302593,6.38835021798188,5.44902743521232,1.6556699384391997,2.00716735077946,0.0
2012-03-01,-4.45430666452568,-7.41333951404933,3.5755621720477295,-0.7439501140389301,4.61965967729401,-0.66257717204997,-3.52047128847703,4.22037049554584,-0.63880871654414,4.06153064976087,-1.3038306689401802,3.26743955655062,0.78959372472777,9.43592144262977,-2.59697371245216,-0.60627106042513,-5.31169997888434,-3.09754935650363,0.16815220129908,-0.75242079563222,4.5581799502225,-6.52454897403187,-1.5303595648666801,3.3264966899836197,4.64273041416492,5.62389051503549,-4.68085850101352,0.9957413708072601,4.68798768980743,0.01203329497412,0.0
2012-04-01,-0.67675312089088,-16.8910555858241,-4.73063296047183,-8.83821215042275,-2.23596749897748,-8.3222230063027,-14.3810173010284,-6.3262596437208,-8.242647691589159,-6.95371118296884,-4.10140219355637,-9.36194727189667,-10.9869653116069,-2.8451246992283097,-1.0702081200112301,-7.74213166800989,-1.29337212180249,11.729782568715901,-5.539391682165349,-6.84762225398371,-3.29846316702316,-22.3662365638638,6.03105895393961,-4.23034292874316,-2.0833415909346,4.4811470780287594,-18.691067492504303,-9.01407764797561,-12.949268527449501,-6.20707326278936,0.0
2012-05-01,4.89509767488545,0.64600554798155,8.031341643457909,5.48376902901828,5.41247100533169,-0.13084287617235998,-3.09291088415012,7.520561734445399,0.9786430652944701,4.26288841544238,9.270714639150789,7.3640537201738105,-0.25970323404447004,2.16033579950505,1.08530076818298,8.279418986163781,-1.66960280755464,6.64401739706499,6.88372406259723,1.8336714461959902,-17.7671826949356,7.78277760456547,6.10369698711288,11.096300727307499,4.62999804510369,6.7242710476464795,5.143907000730509,3.8822796136492603,-2.41008946182424,3.9265873567762197,0.01
2012-06-01,-12.34384689287,5.25767621304429,-1.52856851851576,-3.66131984703236,13.290323792339901,0.9375235495829101,-0.82442467082669,4.400230206472109,3.9577306452294403,-0.85894306430234,2.4570800975402,-0.52489262267522,-10.0535183341101,-1.11588776768503,4.58218828520687,3.86731494238668,5.37144232895945,6.7556122806794505,1.81919194492071,0.20452749049175,6.34538531751026,0.75572099153316,1.31958991108534,6.95264069164012,4.75898406292257,1.57518354753894,-7.1053998021075495,-3.5647547486814597,22.9208620877102,0.9983613880798899,0.0
2012-07-01,6.2830162433432895,4.77700089660553,8.75810431503359,4.58093575410188,1.59809610887873,0.14547688230615,1.97742675815256,-0.63531135289629,0.68910547092568,1.3656548451853399,-2.58598043295237,-3.3960123904391204,16.7417111315908,3.33596832284571,8.92002495006634,2.35442558236294,5.00904725134252,-2.45872469431611,1.5016988678202101,-0.57660901726428,4.29569146849542,4.02684283218682,0.67156834566568,-2.53566071216882,-7.42576088845303,-3.80227692413367,20.183776060007,-3.3851904692308996,-1.65012207398668,0.63157951632053,0.0
2012-08-01,2.04419554201742,8.00192507002648,6.92601784157232,-2.79965310891929,0.88254707493744,3.33229521046761,0.8320793739135799,4.87938868610476,2.88043151456556,-2.46996429321575,3.1235469570468,-1.93647239014053,5.17289581519451,5.43716308798787,0.71013246737679,4.75492864189881,3.2296235998237903,2.20270774478979,0.44138522665312996,6.94213027656412,-1.07300086178306,8.99299387520793,5.68018151666667,4.76191076114942,1.41710944888676,6.12482955564493,0.10481619242248,-7.93997422921551,2.69241446868422,2.64528512452797,0.01
2012-09-01,1.4741538497839801,7.6618751070541,1.6730355922573499,-4.09944663093628,2.61004547951182,-5.395108535064351,-1.42960077031334,3.3363222927567096,2.49373432051672,-1.56523068739437,2.77171873639501,1.20691037509215,-4.39452918107203,4.67230903490841,-10.7600369137609,-5.42209665712455,-0.17303459503095,1.6530983575505203,-5.21534899719193,-6.22798644868013,-3.7193044024085604,2.96441797647049,-6.04436594052903,2.13849247981257,-1.31102668198502,-2.04080013873348,-10.2094175183808,-4.54547630992176,-3.32056242789015,-2.5352878542221498,0.01
2012-10-01,-2.87499311869561,-3.75850414725621,6.01173152315579,-6.72739331253074,2.6708212556156004,0.27648185746937,1.1139714145853998,7.891317682156471,0.14694025842554,0.22546438787842002,-1.5391287575275499,5.4514105120576,8.00794820081001,-0.16917161411317,-1.68645439967488,-4.12733424477384,1.6803403069945801,-3.99895241446975,3.82421572199654,-2.29275160483688,6.67544007164715,-0.7115919918672,1.09935852537606,-2.91472935757693,1.99027287411175,-0.0759837333689,11.0791705385578,-9.52381169532126,-3.7467919568015,-0.54121406108148,0.01
2012-11-01,-0.27577741967318,8.75365637302805,-4.5203496998203505,1.16256476599943,-2.51758479633857,2.2542599950353197,5.12673498730354,1.48418636712169,4.2094689702955,2.82646955983465,1.41961389259064,2.07761332772449,6.615087242783189,1.41203198679924,-8.65901632450284,3.20031787112263,-2.7781911292201,-5.2624131390096,2.7660140359994303,1.24009484470617,5.86786141522846,7.035064129209729,0.26177006531342,-7.584643876672049,-3.74808824637197,-1.92660281863322,4.68217938684266,6.45108246349007,10.0333906281313,0.60311763346672,0.01
2012-12-01,2.1940608237860997,15.9140883779544,8.19725436027132,2.77050220352888,-0.8584800663580101,8.02631540337935,10.430463164185701,4.17597333914537,7.51537992319877,2.3138750543712,5.449413188998959,-1.97715107043414,2.39738169718753,9.92872588632159,-14.408924791049198,6.48232532032911,10.7084833219507,3.08980052787216,8.29291725578318,6.01406974783254,6.5811480481492906,7.00474785472809,9.87628100248492,6.65569865499494,2.73108624541436,0.7858212999011399,4.68191537995315,2.03690170207191,7.97079011761759,5.77253028418159,0.01
2013-01-01,-3.18782223188213,1.2850019661249301,2.3610301531355598,1.27506408090694,7.12615961531422,0.640158314207,-6.11852056392871,0.46230612011927996,2.7256210290566,6.04826960670266,2.96265773215436,4.10181950151056,-1.69058477869117,2.49804598230912,-3.09336256565245,1.7368469245945002,2.1788572751885797,1.18653022578794,3.43112446701148,-1.10304800975933,0.7585308011444499,4.68873108184535,1.31773995005424,-1.20231499635383,3.9741914117653203,7.93955843614733,1.40982165988497,-0.76045314204708,2.45246662731233,1.39900462431606,0.0
2013-02-01,7.0346148566770506,-1.4089428346131498,1.86861404330554,3.76571566731163,12.5814097061923,4.79059445500873,-5.8460382700558,7.285814925997471,8.11945969447676,8.54386239885352,7.978099332634709,12.355542776422899,5.6789980741212,4.68791680435727,0.86991570011318,2.2151757994536703,1.1551623986114,5.721973722531231,2.85243174399887,6.676945560182659,9.19880245902705,-2.9844232768714,4.04835074622258,3.4402368524140603,4.44217724391756,5.63080081008587,0.19176031840813001,5.7218708495044,17.2315974894713,3.72870019437461,0.0
2013-03-01,5.16099529481722,-0.73390142575766,5.69403885714228,15.693817258086101,1.6583829842038902,2.4576283779164503,-2.64456476259644,-0.8125026933076099,-2.40213537326549,1.40822030723649,4.5382020533384795,6.476434342781159,-8.04674788475538,2.0252324074321497,0.027085657874700002,2.6847397228992,-0.37635109688555,4.5321621217775405,-1.50505875437893,-5.04452145702352,7.77834549495742,3.2659178398603004,10.6338186274116,7.359799567905401,5.43129923846475,9.684634717237731,0.09572346596682,9.661162618082681,3.83811744850358,1.7920845635088798,0.0
2013-04-01,4.50527037980049,10.9604861449027,7.239256989780101,5.4380505098846195,-3.53134653681296,-5.45327727832718,1.9855073188229901,5.74609006011377,6.6902178867122,10.9991821487377,-1.2319676118729999,8.32511737533994,2.96765069956215,-1.9786720128247102,1.5696304783328703,0.6065098707828099,0.7216258845522,-3.7055857049611904,5.30994383056753,2.7056315077829103,-3.05031320100683,12.0818605176179,0.38192113106612,-0.63831643521548,-5.52800179222129,-9.128074138931531,16.228351698306202,1.3778532188811299,-3.53464162056503,1.85831690078051,0.0
2013-05-01,4.55056892900128,-6.38700432375841,-1.51286008751108,-0.33752605637321004,-1.42671861992735,3.31946575213313,-3.85779573635086,2.77600376230258,1.64327861151954,-1.25477612875852,2.7624532595441598,3.9859094258126997,-9.80392474926453,-4.53896168608992,-11.2456919282135,-2.81519933471713,0.29962176043509,0.12929516860376,-0.26894387142558995,-7.67849702398512,3.96990964882655,-3.2973039428169195,0.11097067745204,-0.53532312097707,0.30007480134592,3.83661867276683,0.91208986969384,0.73416001798167,-6.932793883335591,-1.36263931076864,0.0
2013-06-01,12.237046170664199,8.4496238575313,2.51928429138371,-7.8170194432368,9.76082619068843,-0.92927228993514,0.5091773921960401,-3.14092159675309,4.5877950287657,-1.32423803432943,8.89818876255284,2.59663533205026,14.5887890264608,5.1814920617178695,14.122499579294502,6.3799305430300794,4.2992863134022,4.6315464597181295,7.38914311850347,2.0564446539691,-1.1934424981816099,5.56921275270561,2.37529105652938,4.6553442404643,0.61589140784024,-1.70833728792147,5.13559973785125,-3.673153123231,13.6877921831445,3.95678251021947,0.0
2013-07-01,-1.5236689707711601,-7.25481319603417,-5.74465944805652,4.89950398178991,0.6002107457577099,-3.7928666018275106,0.24769223049276,-1.46319277344901,-4.1094209741061,-2.22405680865699,-7.5828831866865,-1.1227405134096,12.297145298549001,-4.36861493971832,7.66579528943043,-4.33712039891073,-2.27470949684072,-6.3639118501567005,-3.27855098123115,-6.54742523281793,-0.15895414882547,-8.669512259967641,-5.908735609011781,-1.8268649777459698,-4.74053854722384,-3.27311102414029,-8.269044696883821,-5.826921476396199,-4.33831056283829,-4.44678014323636,0.0
2013-08-01,-0.18120321338309,4.33706369587696,1.82576028051777,0.34283639963328,3.18507869568416,2.78433961746885,1.0419064794786599,9.76524065808688,4.88529403347155,5.02013725474073,1.07989934371042,13.582363150198901,5.6584545468310505,6.095117217690469,-1.50282031902576,1.7219528710390002,-2.9529217620921,1.9582243931717,5.71453011953942,2.12792059388944,16.4034268953557,2.29569287189855,6.01675083010873,0.67666947549305,-0.78576407823476,-1.49852669527281,0.5147889593680199,5.29695231971212,12.638943476677799,2.15633812410418,0.0
2013-09-01,-4.31912210487524,1.67499802812376,3.22998629738107,6.400234933298949,3.77054812694657,0.32220040721866,-0.047918079280270004,2.914711052432,4.44367527200942,8.31569032493211,6.82895775119514,11.063847345482,2.7932975673314,2.4398735410642103,9.63817031423007,-1.26748237126323,6.82638555581625,3.7722835782168,5.39317333789617,-3.2239263005316396,4.29519018707569,-0.29022543862867,6.35759976091852,-4.4394064497814005,5.22119727728116,8.2280010749598,-3.71319169300808,6.7626776755802105,10.111518384897899,2.75009355969766,0.0
2013-10-01,9.1122532054247,5.02300194472971,3.56913985645984,7.681484147170741,-1.77373084995487,0.88065501631051,2.19826243210834,3.4524620817470097,2.05234931508946,5.20865964879089,2.2135727498084,2.87354031629257,-2.3800608006689696,5.14487122147254,6.3841315972696,2.06731796859592,5.11261907559897,5.55051623370428,6.08660667202627,0.26229099534826,4.4614580991592305,11.8385414720581,2.84296857922901,10.5122941739764,1.5668400987675302,-0.64858860172928,-5.11830647172424,-2.57460513981944,-0.06750113747849,3.4778647299100998,0.0
2013-11-01,1.10092119465601,5.2693830527674494,2.07014581601939,-1.14424489323601,0.41706298296335004,0.47963430953610003,7.34040525488371,9.66781982007234,3.75780015616176,5.74595717380628,-2.5677382663807102,2.03906190052088,5.95123529475952,-0.22043037386828998,1.47923064799056,2.87397213617127,-3.3365007016512895,-2.8638241156415,5.5638247994195495,4.97768118513722,-0.63178757197991,2.20201322366369,8.30734578673369,0.44149209224033,3.50679960798952,-0.9673051160110999,5.55296949017234,9.91199472041877,-2.46592031910896,3.04760350655069,0.0
2013-12-01,-3.64473454580502,-7.41286236167029,-6.20890410272861,1.14943318561214,4.26893812830467,-2.9475539680491,3.4137758027989804,-3.25581462905918,-0.15325328113678,-6.29341259420604,-3.4064573663565003,-8.22771123984775,9.675666398737,-9.71405991523516,-10.7696730907334,-10.6316403489003,-5.88381981379729,-4.54352509287037,-8.598965406926359,-5.8058196026492705,-6.78035866209173,-5.33518739751071,-3.78741693090364,6.794117954266921,-8.44831878395871,-2.27922961809685,-2.3183444436552603,-5.46994196840879,-0.15669858390785998,-5.2954608383163,0.0
2014-01-01,6.90372912557113,1.41967601536577,6.74039204071637,1.2420906702999,4.26227543652058,1.0406730475313,4.61542343956529,4.87864969010465,3.5185861988051204,7.64001555478091,4.12571122919974,2.92192137284337,3.0398152811746697,3.14960228996966,5.121866370447941,3.3145139725214303,3.43913828444897,0.0267931594581,5.10179835544424,4.80527279180436,7.481099287598809,3.30858732029933,11.2932103755136,7.58923924100838,1.00475236401758,0.16049684801577002,0.25778571101375003,0.89650667217573,18.4830082436097,3.9675541014836,0.0
2014-02-01,6.10846021454357,-1.22969895784822,-3.5352638163498296,7.7979135902618495,-0.041422547299640004,3.9044639335555202,2.4749951554244,-4.2891910381710705,-1.30522604951723,-1.36939685740566,7.399929320174881,-2.11155043500769,-8.46560665338999,1.50285157098857,2.60584438377642,4.01995510554671,2.46632138985843,2.31589425640546,1.35187542949911,4.54939576490396,-5.0895321861844405,6.846183331508129,-0.91572327766643,-0.38606500901652,1.2041883058681,-0.02098567945479,2.84405321827201,5.23473439849274,-1.8899514118569198,0.8329408844898399,0.0
2014-03-01,-8.14599765050632,-2.4595854808864,1.05814770622301,-1.43940938721457,-9.396802048839389,3.41734547327741,6.06826569641006,-6.138207867892611,0.15090304532685,-2.88794442623038,3.11515139368681,2.81297315776765,-9.52881172213905,7.074056278440111,9.939596298816051,5.55881269069454,2.4193793379697,4.9644190399596795,2.52835107486269,2.06762107233689,-1.23208648909175,-7.79114143097298,-0.91168970764991,3.9582514864361795,6.3455422069896406,-1.76584251879192,3.07764961605375,3.40952554248104,2.83207263408451,0.74846415790899,0.0
